bibTeX Key, Link to bibTeX File
0458BayhaqiDalailQalcaji2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0458BayhaqiDalailQalcaji2002.bib'>0458BayhaqiDalailQalcaji2002.bib</a>
0458BayhaqiDalailRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0458BayhaqiDalailRiyad2013.bib'>0458BayhaqiDalailRiyad2013.bib</a>
0458BayhaqiDalailSaqr1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0458BayhaqiDalailSaqr1970.bib'>0458BayhaqiDalailSaqr1970.bib</a>
0458BayhaqiDalailUthman1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0458BayhaqiDalailUthman1969.bib'>0458BayhaqiDalailUthman1969.bib</a>
0460TusiFihristBahr1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiFihristBahr1960.bib'>0460TusiFihristBahr1960.bib</a>
0460TusiFihristMashhad1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiFihristMashhad1972.bib'>0460TusiFihristMashhad1972.bib</a>
0460TusiFihristTabatabai1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiFihristTabatabai1999.bib'>0460TusiFihristTabatabai1999.bib</a>
0460TusiFihristTehran1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiFihristTehran1996.bib'>0460TusiFihristTehran1996.bib</a>
0460TusiIkhtiyarMajidi2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiIkhtiyarMajidi2019.bib'>0460TusiIkhtiyarMajidi2019.bib</a>
0460TusiIkhtiyarMustafawi1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiIkhtiyarMustafawi1969.bib'>0460TusiIkhtiyarMustafawi1969.bib</a>
0460TusiIkhtiyarQayyumi2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiIkhtiyarQayyumi2006.bib'>0460TusiIkhtiyarQayyumi2006.bib</a>
0460TusiIkhtiyarRajai1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiIkhtiyarRajai1983.bib'>0460TusiIkhtiyarRajai1983.bib</a>
0460TusiIkhtiyarTehran2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiIkhtiyarTehran2003.bib'>0460TusiIkhtiyarTehran2003.bib</a>
0460TusiRijalBahr1961,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiRijalBahr1961.bib'>0460TusiRijalBahr1961.bib</a>
0460TusiRijalQayyumi1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiRijalQayyumi1994.bib'>0460TusiRijalQayyumi1994.bib</a>
0460TusiRijalQayyumi2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0460TusiRijalQayyumi2007.bib'>0460TusiRijalQayyumi2007.bib</a>
0463IbnCabdBarrDurarDhaif1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrDurarDhaif1966.bib'>0463IbnCabdBarrDurarDhaif1966.bib</a>
0463IbnCabdBarrDurarDhaif1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrDurarDhaif1983.bib'>0463IbnCabdBarrDurarDhaif1983.bib</a>
0463IbnCabdBarrDurarDhaif1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrDurarDhaif1991.bib'>0463IbnCabdBarrDurarDhaif1991.bib</a>
0463IbnCabdBarrIntiqaGhuddah1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIntiqaGhuddah1997.bib'>0463IbnCabdBarrIntiqaGhuddah1997.bib</a>
0463IbnCabdBarrIntiqaQudsi1931,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIntiqaQudsi1931.bib'>0463IbnCabdBarrIntiqaQudsi1931.bib</a>
0463IbnCabdBarrIntiqaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIntiqaRiyad2013.bib'>0463IbnCabdBarrIntiqaRiyad2013.bib</a>
0463IbnCabdBarrIsticabBajawi1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIsticabBajawi1960.bib'>0463IbnCabdBarrIsticabBajawi1960.bib</a>
0463IbnCabdBarrIsticabBajawi1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIsticabBajawi1992.bib'>0463IbnCabdBarrIsticabBajawi1992.bib</a>
0463IbnCabdBarrIsticabCabdMawjud2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIsticabCabdMawjud2010.bib'>0463IbnCabdBarrIsticabCabdMawjud2010.bib</a>
0463IbnCabdBarrIsticabHaidarabad1900,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIsticabHaidarabad1900.bib'>0463IbnCabdBarrIsticabHaidarabad1900.bib</a>
0463IbnCabdBarrIsticabHaidarabad1918,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIsticabHaidarabad1918.bib'>0463IbnCabdBarrIsticabHaidarabad1918.bib</a>
0463IbnCabdBarrIsticabMurshid2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463IbnCabdBarrIsticabMurshid2002.bib'>0463IbnCabdBarrIsticabMurshid2002.bib</a>
0463KatibTarikhCamman2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KatibTarikhCamman2013.bib'>0463KatibTarikhCamman2013.bib</a>
0463KhatibGhunyatFaryabi1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KhatibGhunyatFaryabi1993.bib'>0463KhatibGhunyatFaryabi1993.bib</a>
0463KhatibGhunyatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KhatibGhunyatRiyad2013.bib'>0463KhatibGhunyatRiyad2013.bib</a>
0463KhatibMuttafiqHamidi1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KhatibMuttafiqHamidi1997.bib'>0463KhatibMuttafiqHamidi1997.bib</a>
0463KhatibTarikhCurfi1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KhatibTarikhCurfi1966.bib'>0463KhatibTarikhCurfi1966.bib</a>
0463KhatibTarikhMacruf2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KhatibTarikhMacruf2001.bib'>0463KhatibTarikhMacruf2001.bib</a>
0463KhatibTarikhQahirat1931,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KhatibTarikhQahirat1931.bib'>0463KhatibTarikhQahirat1931.bib</a>
0463KhatibTarikhRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0463KhatibTarikhRiyad2013.bib'>0463KhatibTarikhRiyad2013.bib</a>
0466KattaniDhaylHamad1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0466KattaniDhaylHamad1989.bib'>0466KattaniDhaylHamad1989.bib</a>
0466KattaniDhaylRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0466KattaniDhaylRiyad2013.bib'>0466KattaniDhaylRiyad2013.bib</a>
0469IbnHayyanMuqtabasHajji1965,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0469IbnHayyanMuqtabasHajji1965.bib'>0469IbnHayyanMuqtabasHajji1965.bib</a>
0469IbnHayyanMuqtabasHajji1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0469IbnHayyanMuqtabasHajji1983.bib'>0469IbnHayyanMuqtabasHajji1983.bib</a>
0469IbnHayyanMuqtabasHawwari2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0469IbnHayyanMuqtabasHawwari2006.bib'>0469IbnHayyanMuqtabasHawwari2006.bib</a>
0469IbnHayyanMuqtabasMakki1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0469IbnHayyanMuqtabasMakki1971.bib'>0469IbnHayyanMuqtabasMakki1971.bib</a>
0469IbnHayyanMuqtabasMakki1973,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0469IbnHayyanMuqtabasMakki1973.bib'>0469IbnHayyanMuqtabasMakki1973.bib</a>
0469IbnHayyanMuqtabasMakki1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0469IbnHayyanMuqtabasMakki1994.bib'>0469IbnHayyanMuqtabasMakki1994.bib</a>
0474BajiTacdilHusayn1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0474BajiTacdilHusayn1986.bib'>0474BajiTacdilHusayn1986.bib</a>
0474BajiTacdilLazbar1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0474BajiTacdilLazbar1991.bib'>0474BajiTacdilLazbar1991.bib</a>
0474BajiTacdilMustafa2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0474BajiTacdilMustafa2010.bib'>0474BajiTacdilMustafa2010.bib</a>
0475IbnMakulaIkmalMucallimi1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0475IbnMakulaIkmalMucallimi1962.bib'>0475IbnMakulaIkmalMucallimi1962.bib</a>
0475IbnMakulaIkmalMucallimi1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0475IbnMakulaIkmalMucallimi1970.bib'>0475IbnMakulaIkmalMucallimi1970.bib</a>
0475IbnMakulaIkmalRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0475IbnMakulaIkmalRiyad2013.bib'>0475IbnMakulaIkmalRiyad2013.bib</a>
0475IbnMakulaIkmalSabuni2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0475IbnMakulaIkmalSabuni2015.bib'>0475IbnMakulaIkmalSabuni2015.bib</a>
0475IbnMakulaTahdhibHassan1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0475IbnMakulaTahdhibHassan1990.bib'>0475IbnMakulaTahdhibHassan1990.bib</a>
0475IbnMakulaTahdhibRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0475IbnMakulaTahdhibRiyad2013.bib'>0475IbnMakulaTahdhibRiyad2013.bib</a>
0476ShiraziTabaqatAlmays0000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0476ShiraziTabaqatAlmays0000.bib'>0476ShiraziTabaqatAlmays0000.bib</a>
0476ShiraziTabaqatCumar1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0476ShiraziTabaqatCumar1997.bib'>0476ShiraziTabaqatCumar1997.bib</a>
0482HabbalWafayatHaddad1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0482HabbalWafayatHaddad1987.bib'>0482HabbalWafayatHaddad1987.bib</a>
0482HabbalWafayatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0482HabbalWafayatRiyad2013.bib'>0482HabbalWafayatRiyad2013.bib</a>
0482HabbalWafayatSalih1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0482HabbalWafayatSalih1995.bib'>0482HabbalWafayatSalih1995.bib</a>
0487BakriMasalikQartaj1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0487BakriMasalikQartaj1992.bib'>0487BakriMasalikQartaj1992.bib</a>
0487BakriMasalikTulbat2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0487BakriMasalikTulbat2003.bib'>0487BakriMasalikTulbat2003.bib</a>
0488HumaydiJadwatCawwad2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0488HumaydiJadwatCawwad2008.bib'>0488HumaydiJadwatCawwad2008.bib</a>
0488HumaydiJadwatIbyari1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0488HumaydiJadwatIbyari1983.bib'>0488HumaydiJadwatIbyari1983.bib</a>
0488HumaydiJadwatQahirat1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0488HumaydiJadwatQahirat1966.bib'>0488HumaydiJadwatQahirat1966.bib</a>
0488HumaydiJadwatTunji1952,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0488HumaydiJadwatTunji1952.bib'>0488HumaydiJadwatTunji1952.bib</a>
0498JayyaniAlqabQahirat1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0498JayyaniAlqabQahirat1994.bib'>0498JayyaniAlqabQahirat1994.bib</a>
0498JayyaniAlqabRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0498JayyaniAlqabRiyad2013.bib'>0498JayyaniAlqabRiyad2013.bib</a>
0498JayyaniTaqyidFadl1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0498JayyaniTaqyidFadl1997.bib'>0498JayyaniTaqyidFadl1997.bib</a>
0498JayyaniTaqyidFadl2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0498JayyaniTaqyidFadl2008.bib'>0498JayyaniTaqyidFadl2008.bib</a>
0498JayyaniTaqyidMakkat2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0498JayyaniTaqyidMakkat2000.bib'>0498JayyaniTaqyidMakkat2000.bib</a>
0563KhatibGhunyatShahri2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0563KhatibGhunyatShahri2001.bib'>0563KhatibGhunyatShahri2001.bib</a>
0746ShiraziTabaqatCabbas1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0746ShiraziTabaqatCabbas1970.bib'>0746ShiraziTabaqatCabbas1970.bib</a>
0746ShiraziTabaqatCabbas1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0746ShiraziTabaqatCabbas1980.bib'>0746ShiraziTabaqatCabbas1980.bib</a>
0746ShiraziTaqakatHusayni1937,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0746ShiraziTaqakatHusayni1937.bib'>0746ShiraziTaqakatHusayni1937.bib</a>
0748DhahabiSiyarArnaut1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0748DhahabiSiyarArnaut1981.bib'>0748DhahabiSiyarArnaut1981.bib</a>
0748DhahabiSiyarMacruf1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0748DhahabiSiyarMacruf1996.bib'>0748DhahabiSiyarMacruf1996.bib</a>
0748DhahabiTarikhIslamMacruf2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0748DhahabiTarikhIslamMacruf2003.bib'>0748DhahabiTarikhIslamMacruf2003.bib</a>
0748DhahabiTarikhIslamTadmuri1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0748DhahabiTarikhIslamTadmuri1990.bib'>0748DhahabiTarikhIslamTadmuri1990.bib</a>
0900AbuCabdAllahHimyariRawdMictarLevi1937,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0900AbuCabdAllahHimyariRawdMictarLevi1937.bib'>0900AbuCabdAllahHimyariRawdMictarLevi1937.bib</a>
0900AbuCabdAllahHimyariRawdMictarLevi1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0900AbuCabdAllahHimyariRawdMictarLevi1969.bib'>0900AbuCabdAllahHimyariRawdMictarLevi1969.bib</a>
0900AbuCabdAllahHimyariRawdMictarLevi1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0900AbuCabdAllahHimyariRawdMictarLevi1988.bib'>0900AbuCabdAllahHimyariRawdMictarLevi1988.bib</a>
0900AbuCabdAllahHimyariRawdMictarRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0900AbuCabdAllahHimyariRawdMictarRiyad2013.bib'>0900AbuCabdAllahHimyariRawdMictarRiyad2013.bib</a>
0902SakhawiBuldaniyyatQattan2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiBuldaniyyatQattan2001.bib'>0902SakhawiBuldaniyyatQattan2001.bib</a>
0902SakhawiDawLamicBayrut1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiDawLamicBayrut1966.bib'>0902SakhawiDawLamicBayrut1966.bib</a>
0902SakhawiDawLamicBayrut1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiDawLamicBayrut1992.bib'>0902SakhawiDawLamicBayrut1992.bib</a>
0902SakhawiDawLamicCabdRahman2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiDawLamicCabdRahman2003.bib'>0902SakhawiDawLamicCabdRahman2003.bib</a>
0902SakhawiDawLamicQahirat1935,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiDawLamicQahirat1935.bib'>0902SakhawiDawLamicQahirat1935.bib</a>
0902SakhawiDawLamicRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiDawLamicRiyad2013.bib'>0902SakhawiDawLamicRiyad2013.bib</a>
0902SakhawiIclanBiTawbikhBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiIclanBiTawbikhBayrut1983.bib'>0902SakhawiIclanBiTawbikhBayrut1983.bib</a>
0902SakhawiIclanBiTawbikhBayrut1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiIclanBiTawbikhBayrut1986.bib'>0902SakhawiIclanBiTawbikhBayrut1986.bib</a>
0902SakhawiIclanBiTawbikhBayrut1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiIclanBiTawbikhBayrut1992.bib'>0902SakhawiIclanBiTawbikhBayrut1992.bib</a>
0902SakhawiIclanBiTawbikhBayrutXXXX,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiIclanBiTawbikhBayrutXXXX.bib'>0902SakhawiIclanBiTawbikhBayrutXXXX.bib</a>
0902SakhawiIclanBiTawbikhDimashq1930,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiIclanBiTawbikhDimashq1930.bib'>0902SakhawiIclanBiTawbikhDimashq1930.bib</a>
0902SakhawiIclanBiTawbikhKhisht1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiIclanBiTawbikhKhisht1989.bib'>0902SakhawiIclanBiTawbikhKhisht1989.bib</a>
0902SakhawiIclanBiTawbikhRosenthal1963,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiIclanBiTawbikhRosenthal1963.bib'>0902SakhawiIclanBiTawbikhRosenthal1963.bib</a>
0902SakhawiManhalCadhbBayrut2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiManhalCadhbBayrut2005.bib'>0902SakhawiManhalCadhbBayrut2005.bib</a>
0902SakhawiManhalCadhbMadinat1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiManhalCadhbMadinat1989.bib'>0902SakhawiManhalCadhbMadinat1989.bib</a>
0902SakhawiTuhfaLatifaBayrut1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiTuhfaLatifaBayrut1993.bib'>0902SakhawiTuhfaLatifaBayrut1993.bib</a>
0902SakhawiTuhfaLatifaDimashq2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiTuhfaLatifaDimashq2010.bib'>0902SakhawiTuhfaLatifaDimashq2010.bib</a>
0902SakhawiTuhfaLatifaMadinat2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiTuhfaLatifaMadinat2008.bib'>0902SakhawiTuhfaLatifaMadinat2008.bib</a>
0902SakhawiTuhfaLatifaQahirat1957,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiTuhfaLatifaQahirat1957.bib'>0902SakhawiTuhfaLatifaQahirat1957.bib</a>
0902SakhawiTuhfaLatifaQahirat1979,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiTuhfaLatifaQahirat1979.bib'>0902SakhawiTuhfaLatifaQahirat1979.bib</a>
0902SakhawiTuhfaLatifaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0902SakhawiTuhfaLatifaRiyad2013.bib'>0902SakhawiTuhfaLatifaRiyad2013.bib</a>
0904BurayhiTabaqatSulahaYamanHibshi1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0904BurayhiTabaqatSulahaYamanHibshi1983.bib'>0904BurayhiTabaqatSulahaYamanHibshi1983.bib</a>
0904BurayhiTabaqatSulahaYamanHibshi1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0904BurayhiTabaqatSulahaYamanHibshi1994.bib'>0904BurayhiTabaqatSulahaYamanHibshi1994.bib</a>
0904BurayhiTabaqatSulahaYamanHibshi2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0904BurayhiTabaqatSulahaYamanHibshi2015.bib'>0904BurayhiTabaqatSulahaYamanHibshi2015.bib</a>
0904BurayhiTabaqatSulahaYamanRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0904BurayhiTabaqatSulahaYamanRiyad2013.bib'>0904BurayhiTabaqatSulahaYamanRiyad2013.bib</a>
0905BasrawiTarikhBayrut1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0905BasrawiTarikhBayrut1988.bib'>0905BasrawiTarikhBayrut1988.bib</a>
0905BasrawiTarikhRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0905BasrawiTarikhRiyad2013.bib'>0905BasrawiTarikhRiyad2013.bib</a>
0909IbnMibradHanbaliMucjamKutubBushri1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0909IbnMibradHanbaliMucjamKutubBushri1989.bib'>0909IbnMibradHanbaliMucjamKutubBushri1989.bib</a>
0909IbnMibradHanbaliMucjamKutubRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0909IbnMibradHanbaliMucjamKutubRiyad2013.bib'>0909IbnMibradHanbaliMucjamKutubRiyad2013.bib</a>
0911SamhudiKhulasaWafaWafaCumar2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiKhulasaWafaWafaCumar2006.bib'>0911SamhudiKhulasaWafaWafaCumar2006.bib</a>
