bibTeX Key, Link to bibTeX File
AdamsLand2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdamsLand2007.bib'>AdamsLand2007.bib</a>
AdamsShepherds2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdamsShepherds2006.bib'>AdamsShepherds2006.bib</a>
AdangMuslim2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdangMuslim2019.bib'>AdangMuslim2019.bib</a>
AdavalSeeing2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdavalSeeing2019.bib'>AdavalSeeing2019.bib</a>
AdelmanRabbi2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdelmanRabbi2012.bib'>AdelmanRabbi2012.bib</a>
AdlerHow1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdlerHow1972.bib'>AdlerHow1972.bib</a>
AdlerJewish1930,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdlerJewish1930.bib'>AdlerJewish1930.bib</a>
AdolphsRoutledge2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AdolphsRoutledge2020.bib'>AdolphsRoutledge2020.bib</a>
AertsAscension2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AertsAscension2017.bib'>AertsAscension2017.bib</a>
AgaibyArabic2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AgaibyArabic2018.bib'>AgaibyArabic2018.bib</a>
AgarGovernment2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AgarGovernment2003.bib'>AgarGovernment2003.bib</a>
AghaArab1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AghaArab1999.bib'>AghaArab1999.bib</a>
AgiusClassic2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AgiusClassic2008.bib'>AgiusClassic2008.bib</a>
AgnewMigrants2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AgnewMigrants2009.bib'>AgnewMigrants2009.bib</a>
AgnolettiBasic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AgnolettiBasic2014.bib'>AgnolettiBasic2014.bib</a>
AgostonReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AgostonReview2002.bib'>AgostonReview2002.bib</a>
AgostonReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AgostonReview2009.bib'>AgostonReview2009.bib</a>
AguilarMujeres1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AguilarMujeres1997.bib'>AguilarMujeres1997.bib</a>
AhmedCursive2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhmedCursive2020.bib'>AhmedCursive2020.bib</a>
AhmedIbn2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhmedIbn2019a.bib'>AhmedIbn2019a.bib</a>
AhmedOrthodoxy2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhmedOrthodoxy2017.bib'>AhmedOrthodoxy2017.bib</a>
AhmedPreaching2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhmedPreaching2018.bib'>AhmedPreaching2018.bib</a>
AhmedReligious2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhmedReligious2011.bib'>AhmedReligious2011.bib</a>
AhmedWhat2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhmedWhat2016.bib'>AhmedWhat2016.bib</a>
AhrensHow2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhrensHow2017.bib'>AhrensHow2017.bib</a>
AhrensQualitative2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhrensQualitative2018.bib'>AhrensQualitative2018.bib</a>
AhrensZettelkastenPrinzip2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AhrensZettelkastenPrinzip2017.bib'>AhrensZettelkastenPrinzip2017.bib</a>
AigleGrand2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AigleGrand2004.bib'>AigleGrand2004.bib</a>
AigleMongol2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AigleMongol2014.bib'>AigleMongol2014.bib</a>
AilletConnecting2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AilletConnecting2020.bib'>AilletConnecting2020.bib</a>
AkaAgricultural1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkaAgricultural1996.bib'>AkaAgricultural1996.bib</a>
AkamaElements2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkamaElements2015.bib'>AkamaElements2015.bib</a>
AkasoyReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkasoyReview2013.bib'>AkasoyReview2013.bib</a>
AkbarContemporary2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkbarContemporary2019.bib'>AkbarContemporary2019.bib</a>
AkcetinLiving2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkcetinLiving2017.bib'>AkcetinLiving2017.bib</a>
AkelThousand2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkelThousand2020.bib'>AkelThousand2020.bib</a>
AkhtarKhoja2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkhtarKhoja2016.bib'>AkhtarKhoja2016.bib</a>
AkkermanBohra2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkkermanBohra2019.bib'>AkkermanBohra2019.bib</a>
AkopyanJujids2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkopyanJujids2015.bib'>AkopyanJujids2015.bib</a>
AkpinarHarald2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AkpinarHarald2019.bib'>AkpinarHarald2019.bib</a>
AlKhalilSimplification2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlKhalilSimplification2017.bib'>AlKhalilSimplification2017.bib</a>
AlShqourEconomics2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlShqourEconomics2021.bib'>AlShqourEconomics2021.bib</a>
AlZoubiAffect2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlZoubiAffect2020.bib'>AlZoubiAffect2020.bib</a>
AlamDeccan2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlamDeccan2004.bib'>AlamDeccan2004.bib</a>
AlamWitnesses2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlamWitnesses2010.bib'>AlamWitnesses2010.bib</a>
AlaviSiddiq2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlaviSiddiq2011.bib'>AlaviSiddiq2011.bib</a>
AlbinKilling2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlbinKilling2020.bib'>AlbinKilling2020.bib</a>
AlbrechtDar2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlbrechtDar2018.bib'>AlbrechtDar2018.bib</a>
AldousIslamic2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AldousIslamic2013.bib'>AldousIslamic2013.bib</a>
AlemuEmergent2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlemuEmergent2015.bib'>AlemuEmergent2015.bib</a>
AlessoThinking2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlessoThinking2006.bib'>AlessoThinking2006.bib</a>
AlexanderMetaphor2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlexanderMetaphor2015.bib'>AlexanderMetaphor2015.bib</a>
AlhawaryRoutledge2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlhawaryRoutledge2018.bib'>AlhawaryRoutledge2018.bib</a>
AlhusbanMELIORATED2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlhusbanMELIORATED2017.bib'>AlhusbanMELIORATED2017.bib</a>
AliMarket2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AliMarket2010.bib'>AliMarket2010.bib</a>
AliReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AliReview2002.bib'>AliReview2002.bib</a>
AliReview2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AliReview2005.bib'>AliReview2005.bib</a>
AliSinging2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AliSinging2005.bib'>AliSinging2005.bib</a>
AlianArabic2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlianArabic2020.bib'>AlianArabic2020.bib</a>
AlizadehReview2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlizadehReview2010.bib'>AlizadehReview2010.bib</a>
AlkhameesCritique2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlkhameesCritique2017.bib'>AlkhameesCritique2017.bib</a>
AlkhdourJUSTMasters2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlkhdourJUSTMasters2020.bib'>AlkhdourJUSTMasters2020.bib</a>
AllenArabic1982,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllenArabic1982.bib'>AllenArabic1982.bib</a>
AllenArabic1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllenArabic1998.bib'>AllenArabic1998.bib</a>
AllenArabic2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllenArabic2006.bib'>AllenArabic2006.bib</a>
AllenIntroduction2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllenIntroduction2000.bib'>AllenIntroduction2000.bib</a>
AllenIntroduction2000a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllenIntroduction2000a.bib'>AllenIntroduction2000a.bib</a>
AllenSelected2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllenSelected2019.bib'>AllenSelected2019.bib</a>
AllenTombs1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllenTombs1983.bib'>AllenTombs1983.bib</a>
AllsenCommodity1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllsenCommodity1997.bib'>AllsenCommodity1997.bib</a>
AllsenCulture2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllsenCulture2001.bib'>AllsenCulture2001.bib</a>
AllsenRoyal2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AllsenRoyal2006.bib'>AllsenRoyal2006.bib</a>
AlmannaRoutledge2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlmannaRoutledge2016.bib'>AlmannaRoutledge2016.bib</a>
AlmasContinuous2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlmasContinuous2018.bib'>AlmasContinuous2018.bib</a>
AlmondSufism2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlmondSufism2014.bib'>AlmondSufism2014.bib</a>
AlmutairiLRV2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlmutairiLRV2019.bib'>AlmutairiLRV2019.bib</a>
AlonSheikh2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlonSheikh2016.bib'>AlonSheikh2016.bib</a>
AlonsoRamosSpanish2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlonsoRamosSpanish2016.bib'>AlonsoRamosSpanish2016.bib</a>
AlqurnehStylometric2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlqurnehStylometric2016.bib'>AlqurnehStylometric2016.bib</a>
AlrabiahDesign2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlrabiahDesign2013.bib'>AlrabiahDesign2013.bib</a>
AlrabiahEmpirical2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlrabiahEmpirical2014.bib'>AlrabiahEmpirical2014.bib</a>
AlrabiahKSUCCA2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlrabiahKSUCCA2013.bib'>AlrabiahKSUCCA2013.bib</a>
AlrabiahKSUCCA2013a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlrabiahKSUCCA2013a.bib'>AlrabiahKSUCCA2013a.bib</a>
AlrabiahKSUCCA2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlrabiahKSUCCA2014.bib'>AlrabiahKSUCCA2014.bib</a>
AlshechIslamic2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlshechIslamic2003.bib'>AlshechIslamic2003.bib</a>
AltenmullerReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AltenmullerReview2002.bib'>AltenmullerReview2002.bib</a>
AltieriIdea1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AltieriIdea1983.bib'>AltieriIdea1983.bib</a>
AltmanSemantic21a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AltmanSemantic21a.bib'>AltmanSemantic21a.bib</a>
AlvarezGlobalisation2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AlvarezGlobalisation2017.bib'>AlvarezGlobalisation2017.bib</a>
AmabeUrban2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmabeUrban2016.bib'>AmabeUrban2016.bib</a>
AmanatImagining2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmanatImagining2002.bib'>AmanatImagining2002.bib</a>
AmarSignificance2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmarSignificance2007.bib'>AmarSignificance2007.bib</a>
AmedrozThree1901,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmedrozThree1901.bib'>AmedrozThree1901.bib</a>
AmedrozThree1901a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmedrozThree1901a.bib'>AmedrozThree1901a.bib</a>
AmedrozThree1902,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmedrozThree1902.bib'>AmedrozThree1902.bib</a>
AmirpurChanging2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmirpurChanging2005.bib'>AmirpurChanging2005.bib</a>
AmitaiArmies2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmitaiArmies2010.bib'>AmitaiArmies2010.bib</a>
AmitaiDevelopment2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmitaiDevelopment2021.bib'>AmitaiDevelopment2021.bib</a>
AmitaiMamluk2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmitaiMamluk2019.bib'>AmitaiMamluk2019.bib</a>
AmitaiMongols2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmitaiMongols2005.bib'>AmitaiMongols2005.bib</a>
AmitaiMongols2005a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmitaiMongols2005a.bib'>AmitaiMongols2005a.bib</a>
AmokoProblem2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmokoProblem2001.bib'>AmokoProblem2001.bib</a>
AmorettiWomen2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmorettiWomen2002.bib'>AmorettiWomen2002.bib</a>
AmrheinScientists2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AmrheinScientists2019.bib'>AmrheinScientists2019.bib</a>
AnagnostopoulosTourkopolis2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnagnostopoulosTourkopolis2018.bib'>AnagnostopoulosTourkopolis2018.bib</a>
AnbinderFive2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnbinderFive2010.bib'>AnbinderFive2010.bib</a>
AndayaAspects2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndayaAspects2003.bib'>AndayaAspects2003.bib</a>
AndayaEmpires2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndayaEmpires2010.bib'>AndayaEmpires2010.bib</a>
AndayaReview2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndayaReview2004.bib'>AndayaReview2004.bib</a>
AndayaSoutheast2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndayaSoutheast2002.bib'>AndayaSoutheast2002.bib</a>
AndersenGenre2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersenGenre2015.bib'>AndersenGenre2015.bib</a>
AndersonAghlabids2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersonAghlabids2018.bib'>AndersonAghlabids2018.bib</a>
AndersonComparative2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersonComparative2000.bib'>AndersonComparative2000.bib</a>
AndersonDefining2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersonDefining2001.bib'>AndersonDefining2001.bib</a>
AndersonImagined1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersonImagined1991.bib'>AndersonImagined1991.bib</a>
AndersonMaturation1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersonMaturation1975.bib'>AndersonMaturation1975.bib</a>
AndersonMcBee1953,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersonMcBee1953.bib'>AndersonMcBee1953.bib</a>
AndersonRevisiting2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndersonRevisiting2007.bib'>AndersonRevisiting2007.bib</a>
AnderssonEarly2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnderssonEarly2018.bib'>AnderssonEarly2018.bib</a>
AndrassyReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndrassyReview2002.bib'>AndrassyReview2002.bib</a>
AndrewsAnalysis2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndrewsAnalysis2016.bib'>AndrewsAnalysis2016.bib</a>
AndrewsMatteos2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndrewsMatteos2016.bib'>AndrewsMatteos2016.bib</a>
AndrewsThird2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndrewsThird2013.bib'>AndrewsThird2013.bib</a>
AndrewsTree2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndrewsTree2013.bib'>AndrewsTree2013.bib</a>
AndrewsWhat2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndrewsWhat2018.bib'>AndrewsWhat2018.bib</a>
AndristConcepts2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AndristConcepts2019.bib'>AndristConcepts2019.bib</a>
AnishchenkovaAutobiographical2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnishchenkovaAutobiographical2014.bib'>AnishchenkovaAutobiographical2014.bib</a>
AnjumHybrid2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnjumHybrid2018.bib'>AnjumHybrid2018.bib</a>
AnooshahrDialogism2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnooshahrDialogism2012.bib'>AnooshahrDialogism2012.bib</a>
AnooshahrGhazi2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnooshahrGhazi2009.bib'>AnooshahrGhazi2009.bib</a>
AnooshahrWriting2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnooshahrWriting2010.bib'>AnooshahrWriting2010.bib</a>
AnsariLearning2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnsariLearning2019.bib'>AnsariLearning2019.bib</a>
AnsariSunnism2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnsariSunnism2016.bib'>AnsariSunnism2016.bib</a>
AnthonyComposition2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnthonyComposition2009.bib'>AnthonyComposition2009.bib</a>
AnthonyMuhammad2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AnthonyMuhammad2014.bib'>AnthonyMuhammad2014.bib</a>
AntoniaLanguage2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AntoniaLanguage2014.bib'>AntoniaLanguage2014.bib</a>
AntonopoulosSoundscapes2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AntonopoulosSoundscapes2017.bib'>AntonopoulosSoundscapes2017.bib</a>
AntoonPoetics2014a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AntoonPoetics2014a.bib'>AntoonPoetics2014a.bib</a>
AntounMuslim1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AntounMuslim1989.bib'>AntounMuslim1989.bib</a>
AntrimIbn2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AntrimIbn2006.bib'>AntrimIbn2006.bib</a>
AntrimMapping2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AntrimMapping2018.bib'>AntrimMapping2018.bib</a>
AntrimRoutes2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AntrimRoutes2012.bib'>AntrimRoutes2012.bib</a>
AounSyntax2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AounSyntax2010.bib'>AounSyntax2010.bib</a>
AparicioReligious2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AparicioReligious2018.bib'>AparicioReligious2018.bib</a>
ApellanizBreaching2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ApellanizBreaching2020.bib'>ApellanizBreaching2020.bib</a>
ApollonDigital2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ApollonDigital2017.bib'>ApollonDigital2017.bib</a>
ApplegarthRhetorical2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ApplegarthRhetorical2012.bib'>ApplegarthRhetorical2012.bib</a>
ApplegarthRhetorical2021b,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ApplegarthRhetorical2021b.bib'>ApplegarthRhetorical2021b.bib</a>
AppuhnBeasts2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AppuhnBeasts2005.bib'>AppuhnBeasts2005.bib</a>
AquilReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AquilReview2009.bib'>AquilReview2009.bib</a>
ArcherAndrew2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArcherAndrew2019.bib'>ArcherAndrew2019.bib</a>
ArchiEbla2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArchiEbla2015.bib'>ArchiEbla2015.bib</a>
ArchiPosition1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArchiPosition1988.bib'>ArchiPosition1988.bib</a>
ArgamonInterpreting2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArgamonInterpreting2008.bib'>ArgamonInterpreting2008.bib</a>
ArgitLife2020a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArgitLife2020a.bib'>ArgitLife2020a.bib</a>
ArjomandSociology2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArjomandSociology2016.bib'>ArjomandSociology2016.bib</a>
ArmstrongQussas2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArmstrongQussas2013.bib'>ArmstrongQussas2013.bib</a>
ArmstrongQussas2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArmstrongQussas2017.bib'>ArmstrongQussas2017.bib</a>
ArnoldBasic2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArnoldBasic2017.bib'>ArnoldBasic2017.bib</a>
ArnoldDistant2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArnoldDistant2019.bib'>ArnoldDistant2019.bib</a>
ArnoldHumanities2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArnoldHumanities2015.bib'>ArnoldHumanities2015.bib</a>
ArnoldLexical2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArnoldLexical2019.bib'>ArnoldLexical2019.bib</a>
ArnoldPreaching1896,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArnoldPreaching1896.bib'>ArnoldPreaching1896.bib</a>
ArnoldScience2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArnoldScience2000.bib'>ArnoldScience2000.bib</a>
ArtanReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArtanReview2009.bib'>ArtanReview2009.bib</a>
